"id","key","query","name","description","created_at","updated_at","not_cacheable"
1,"co2_emission_electricity_ex_import","SUM(VALUE(GROUP(electricity_production);primary_co2_emission))","Co2 emission electriciy excl import","","","2010-05-19 14:37:33",0
6,"co2_emission_electricity_import","PRODUCT(
 Q(co2_per_mj_domestic_electricity_production), 
 VALUE(electricity_import_export_energy;demand)
  )
","","","2010-05-19 08:44:35","2010-06-20 11:25:28",0
7,"co2_emission_electricity","SUM(Q(co2_emission_electricity_ex_import),Q(co2_emission_electricity_import))","","","2010-05-19 08:45:06","2010-05-19 08:45:06",0
8,"co2_emission_total","SUM(VALUE(G(final_demand_cbs);primary_co2_emission),Q(co2_emission_electricity_import))","","Total co2 emission of this graph. 

MECE groups should have the same total_co2_emissions, with the exception of primary_demand:

We exclude the energy coming from non-energetic use converters. As they
are left of the primary energy demand and therefore not subtracted when 
calculating the total_co2_emission of primary_demand

final_demand.primary_co2_emission == useful_demand.primary_co2_emission != primary_demand.primary_co2_emission 
","2010-05-19 08:45:29","2010-05-20 09:37:08",0
10,"co2_reduction_final_demand_to_1990_in_percent","SUM(
  DIVIDE(
    SUM( V( G(final_demand_cbs); primary_co2_emission ) ),
    PRODUCT( AREA( co2_emission_1990 ), BILLIONS )
  ),
  -1
)","","co2_primary_emission_of_final_demand / co2_emission in 1990 - 1","2010-05-20 09:31:48","2010-05-20 09:31:48",0
11,"oil_use_refinery","SUM(
  V( lpg_production_transport,diesel_production_transport,gasoline_production_transport; input_of_crude_oil )
)","","","2010-05-20 09:44:07","2010-05-20 09:44:07",0
12,"cost_refinery","SUM(
  PRODUCT( V(CARRIER(lpg); cost_per_mj), V(lpg_production_transport; output_of_lpg) ),
  PRODUCT( V(CARRIER(diesel); cost_per_mj), V(diesel_production_transport; output_of_diesel) ),
  PRODUCT( V(CARRIER(gasoline); cost_per_mj), V(gasoline_production_transport; output_of_gasoline) ),
  NEG( PRODUCT( V(CARRIER(crude_oil); cost_per_mj), Q(oil_use_refinery) ) )
)","","","2010-05-20 09:45:41","2010-05-21 15:47:33",0
13,"cost_fuels_energy_sector","SUM(
  PRODUCT( V(CARRIER(natural_gas);cost_per_mj), V(gas_demand_energy_energetic;input_of_natural_gas)),
  PRODUCT( V(CARRIER(crude_oil);cost_per_mj), V(oil_demand_energy_energetic;input_of_crude_oil))
)
","","","2010-05-20 09:46:08","2010-05-20 09:46:08",0
14,"cost_fuels_grid_losses","SUM(
  PRODUCT( V(CARRIER(natural_gas);cost_per_mj), V(grid_losses_gas_energy;demand)),
  PRODUCT( V(CARRIER(crude_oil);cost_per_mj), V(grid_losses_oil_energy;demand))
)","","","2010-05-20 09:46:35","2010-05-20 09:46:35",0
15,"cost_energy_sector_fuels","SUM( Q(cost_fuels_grid_losses), Q(cost_fuels_energy_sector), Q(cost_refinery) )","","","2010-05-20 09:47:02","2010-05-20 09:47:02",0
17,"cost_heat_production","SUM( V(
         G(heat_production),G(decentral_production); demand * useful_output * total_cost_per_mj
           ), Q(co2_cost_industry_without_electricity)
)","","","2010-05-20 09:52:07","2010-06-30 13:31:51",0
18,"cost_electricity_production","SUM(
  Q(cost_electricity_ex_import),
  Q(cost_electricity_import)
)","","","2010-05-20 09:53:00","2010-05-20 09:53:00",0
19,"cost_electricity_import","PRODUCT(
  Q(cost_electricity_ex_import),
  V(electricity_import_export_energy;demand),
  INVERSE(SUM(V(GROUP(electricity_production);output_of_electricity)))
)
","","Multiplies the imported electricity with the average electricity production cost of the domestic production.","2010-05-20 09:53:31","2010-07-16 12:59:01",0
20,"cost_electricity_ex_import","SUM(
  V(G(electricity_production); total_cost_electricity)
)","","","2010-05-20 09:53:59","2010-05-20 09:53:59",0
21,"cost_transport_fuels","SUM( 
  V( INTERSECTION( G(final_demand_cbs), SECTOR(transport) ); cost_of_outputs)
)","","","2010-05-20 09:55:06","2010-06-30 13:32:53",0
22,"cost_non_energetic_fuels","SUM( 
  V( INTERSECTION( G(final_demand_cbs), USE(non_energetic) ); cost_of_inputs)
)","","","2010-05-20 09:55:36","2010-05-21 15:06:37",0
23,"cost_total","SUM(
  Q(cost_heat_production),
  Q(cost_electricity_production),
  Q(cost_transport_fuels),
  Q(cost_energy_sector_fuels),
  Q(cost_non_energetic_fuels),
  IF(EQUALS(AREA(area),nl),
    PRODUCT(Q(annual_netwerk_cost),BILLIONS),
    0)
)    ","","Sums up the costs. Only for the Netherlands the netwerk costs are included.","2010-05-20 09:56:09","2010-07-09 09:48:13",0
24,"area_footprint_per_nl","DIVIDE(
  GRAPH(area_footprint), AREA(areable_land)
)","","","2010-05-21 08:11:43","2010-05-21 08:11:43",0
25,"potential_roof_pv_production","PRODUCT(
  DIVIDE(
    AREA(roof_surface_available_pv),
    V(local_solar_pv_grid_connected_energy_energetic;land_use_in_nl)
  ),
  V(local_solar_pv_grid_connected_energy_energetic;typical_capacity_effective_in_mj_s),
  V(local_solar_pv_grid_connected_energy_energetic;capacity_factor),
  SECS_PER_YEAR
)","","","2010-05-21 08:14:29","2010-05-21 08:15:49",0
26,"energy_dependence","DIVIDE(
  SUM(V(G(energy_import_export);demand)),
  SUM(V(G(primary_energy_demand);demand))
)","","","2010-05-21 08:16:33","2010-05-21 08:16:33",0
27,"fuel_dependence","DIVIDE(
  SUM(V( G(energy_import_export) ;demand)),
  SUM(V( G(mining_and_extraction),G(energy_import_export) ;demand))
)","","","2010-05-21 08:17:07","2010-05-21 15:33:01",0
28,"primary_demand_of_final_demand","SUM(V(G(final_demand_cbs);primary_demand))","","","2010-05-21 09:33:24","2010-05-21 09:33:24",0
29,"sustainability_heat_production","DIVIDE(
  SUM(V( G(heat_production); useful_output * demand * sustainable_input_factor)),
  SUM(V( G(heat_production); useful_output * demand))
)","","","2010-05-21 09:35:34","2010-05-21 09:35:34",0
30,"sustainability_electricity_production","DIVIDE(
   SUM(V( G(electricity_production); useful_output * demand * sustainable_input_factor)),
   SUM(V( G(electricity_production); useful_output * demand))
)","","","2010-05-21 09:36:03","2010-05-21 09:36:03",0
31,"share_of_renewable_electricity","DIVIDE(
  SUM(V( G(electricity_production); primary_demand_of_sustainable)),
  SUM(V( G(electricity_production); primary_demand))
)
","","","2010-05-21 09:39:50","2010-05-21 09:39:50",0
32,"share_of_renewable_energy","DIVIDE(
  SUM(V( G(final_demand_cbs); primary_demand_of_sustainable),Q(ambient_heat_use)),
  SUM(V( G(final_demand_cbs); final_demand),Q(ambient_heat_use))
)","","","2010-05-21 09:40:06","2010-06-15 14:33:04",0
33,"share_of_renewable_energy_in_procent","PRODUCT(Q(share_of_renewable_energy), 100)","","","2010-05-21 09:40:18","2010-05-21 09:40:18",0
34,"centrally_produced_electricity_industry","SUM(
  V(electricity_industry_energetic;demand),
  NEG(
    SUM(
      V(small_chp_industry_energetic,large_chp_industry_energetic,biomass_chp_industry_energetic,bio_oil_chp_industry_energetic;output_of_electricity)
    )
  )
)","","","2010-05-21 09:43:50","2010-06-28 11:00:07",0
35,"fossil_heat_old","SUM(
  V(
    micro_chp_households_energetic,
    central_heating_households_energetic,
    heater_on_coal_households_energetic,
    heater_on_oil_households_energetic,
    heater_on_greengas_households_energetic,
    cv_hot_water_households_energetic,
    heatpump_boiler_using_city_heat_households_energetic;output_of_heat_carriers
  ),
  NEG(V(heatpump_boiler_using_city_heat_households_energetic;input_of_electricity))
)","","","2010-05-21 09:47:20","2010-05-21 09:47:20",0
36,"fossil_heat","SUM(
  V(
    micro_chp_households_energetic,
    central_heating_households_energetic,
    heater_on_coal_households_energetic,
    heater_on_oil_households_energetic,
    heater_on_greengas_households_energetic,
    cv_hot_water_households_energetic,
    cooking_energy_demand_households_energetic,
    cooling_demand_households_energetic,
    heatpump_boiler_using_city_heat_households_energetic,
    hot_water_demand_households_energetic,
    gasheatpump_households_energetic;
      output_of_heat_carriers
  ),
  NEG(
  V(
    micro_chp_households_energetic,
    central_heating_households_energetic,
    heater_on_coal_households_energetic,
    heater_on_oil_households_energetic,
    heater_on_greengas_households_energetic,
    cv_hot_water_households_energetic,
    cooking_energy_demand_households_energetic,
    cooling_demand_households_energetic,
    heatpump_boiler_using_city_heat_households_energetic,
    hot_water_demand_households_energetic,
    gasheatpump_households_energetic;
      input_of_electricity
   )
 )
)     ","","","2010-05-21 09:48:43","2010-06-14 10:14:43",0
37,"fossil_heat_other","SUM(
  V(
    gas_burner_other_other_energetic, 
    oil_burner_other_other_energetic, 
    coal_burner_other_other_energetic,
    steam_hot_water_other_energetic;
      output_of_heat_carriers
  )
)","","","2010-05-21 09:52:10","2010-07-01 15:24:14",0
38,"fossil_heat_industry","SUM(
  V(
    coal_burner_industry_industry_energetic,
    oil_burner_industry_industry_energetic,
    gas_burner_industry_industry_energetic,
    greengas_burner_industry_industry_energetic,
    large_chp_industry_energetic,
    small_chp_industry_energetic;
      output_of_heat_carriers
  )
)","","","2010-05-21 09:54:21","2010-06-25 15:09:27",0
39,"fossil_heat_agriculture","SUM(
  V(
    oil_burner_agri_agriculture_energetic,
    gas_burner_agri_agriculture_energetic,
    steam_hot_water_agriculture_energetic;
      output_of_heat_carriers
  ))","","","2010-05-21 09:55:33","2010-07-01 14:37:14",0
40,"fossil_heat_production","SUM(
  Q(fossil_heat),
  Q(fossil_heat_industry),
  Q(fossil_heat_agriculture),
  Q(fossil_heat_other)
)","","","2010-05-21 09:56:33","2010-05-21 09:56:33",0
41,"biomass_heat","V(heater_on_biomass_households_energetic;output_of_useable_heat)","","","2010-05-21 10:02:09","2010-05-21 10:02:09",0
42,"geothermal_supply","SUM(V(
  heat_pump_with_CHS_agri_agriculture_energetic,
  heat_pump_with_chs_households_energetic,
  geothermal_agri_agriculture_energetic,
  geothermal_heat_energy,
  heatpump_boiler_households_energetic,
  heatpump_using_city_heat_households_energetic,
  heatpump_households_energetic;
    output_of_useable_heat + output_of_hot_water + output_of_steam_hot_water
))","","","2010-05-21 10:03:29","2010-05-21 10:03:29",0
43,"ambient_heat","SUM(V(
  heatpump_boiler_households_energetic,
  heat_pump_with_chs_households_energetic,
  heatpump_households_energetic,
  heatpump_using_city_heat_households_energetic,
  solar_panel_for_heating_households_energetic,
  solar_panel_for_hot_water_households_energetic;
    output_of_heat_carriers
))    ","","","2010-05-21 10:05:03","2010-05-21 10:05:03",0
44,"electricity_for_heat","SUM(
  V(
    heatpump_boiler_households_energetic,
    electric_boiler_households_energetic,
    heat_pump_with_chs_households_energetic,
    electric_heater_households_energetic,
    heatpump_households_energetic,
    heatpump_using_city_heat_households_energetic
    gasheatpump_households_energetic;
      input_of_electricity
  )
)","","","2010-05-21 11:20:26","2010-06-14 19:38:05",0
45,"centrally_produced_electricity_households","SUM(
  V(electricity_households_energetic;demand),
  NEG(V(local_solar_pv_grid_connected_energy_energetic;output_of_electricity))
)
","","","2010-05-21 11:22:09","2010-05-21 11:22:09",0
46,"ambient_heat_agri","SUM(V(
  heat_pump_with_CHS_agri_agriculture_energetic,geothermal_agri_agriculture_energetic;
  output_of_heat_carriers - input_of_electricity
))","","","2010-05-21 11:23:46","2010-05-21 11:24:35",0
47,"biomass_heat_production","SUM(V(
  biomass_burner_agri_agriculture_energetic,
  bio_oil_chp_industry_energetic,
  biomass_chp_industry_energetic,
  biomass_burner_industry_industry_energetic,
  greengas_burner_industry_industry_energetic, 
  biomass_burner_other_other_energetic,
  heater_on_greengas_households_energetic,
  heater_on_biomass_households_energetic;
    output_of_heat_carriers
))","","","2010-05-21 11:26:28","2010-05-21 11:26:28",0
48,"imported_energy_share","PRODUCT(Q(energy_dependence),100)","","","2010-05-21 11:28:00","2010-05-21 11:28:00",0
49,"electricity_production","SUM(
  V(G(electricity_production);output_of_electricity)
)","","","2010-05-21 11:38:07","2010-05-21 11:38:07",0
50,"electricity_dependence","DIVIDE(
  V(interconnection_energy;demand),
  SUM(Q(electricity_production), V(interconnection_energy;demand))
)","","","2010-05-21 11:39:53","2010-06-18 14:31:53",0
51,"imported_electricity","V(electricity_import_export_energy;output_of_imported_electricity)","","","2010-05-21 11:43:02","2010-05-21 11:43:02",0
52,"imported_electricity_share","PRODUCT(
  100,
  DIVIDE( Q(imported_electricity), SUM(Q(electricity_production),Q(imported_electricity)) )
)","","","2010-05-21 11:44:34","2010-06-21 14:42:56",0
53,"avg_total_cost_for_electricity_production_per_mj","
  DIVIDE(
    SUM(V(G(electricity_production);total_cost_electricity)),
    SUM(V(G(electricity_production);output_of_electricity))
  )
","","Fixed. Before the costs per MWh were calculated.

Deleted this :

PRODUCT(
  SECS_PER_HOUR,","2010-05-21 11:54:13","2010-07-16 12:52:32",0
54,"electricity_import_total_cost","PRODUCT(Q(imported_electricity), Q(avg_total_cost_for_electricity_production_per_mj))","","","2010-05-21 11:54:55","2010-05-21 11:54:55",0
55,"total_cost_electricity","SUM(Q(electricity_import_total_cost), Q(avg_total_cost_for_electricity_production_per_mj))","","","2010-05-21 11:55:32","2010-05-21 11:55:32",0
56,"natural_gas_share","V(energy_sector_gas_mixer_energy;natural_gas_input_conversion)","","","2010-05-21 11:57:08","2010-05-21 11:57:08",0
57,"greengas_share"," V(energy_sector_gas_mixer_energy;greengas_input_conversion)","","","2010-05-21 11:58:00","2010-05-21 11:58:00",0
58,"electricity_produced_from_natural_gas","PRODUCT(GRAPH(electricity_produced_from_gas),Q(natural_gas_share))","","","2010-05-21 11:59:44","2010-05-21 11:59:44",0
59,"electricity_produced_from_greengas","PRODUCT(GRAPH(electricity_produced_from_gas),Q(greengas_share))","","","2010-05-21 12:00:11","2010-05-21 12:00:11",0
60,"other_share_of_heating_demand_households_energetic","SUM(1,NEG(SUM(V(electric_heater_households_energetic,solar_panel_for_heating_households_energetic,micro_chp_households_energetic,heat_pump_with_chs_households_energetic,heatpump_households_energetic,central_heating_households_energetic,electric_heater_households_energetic;share_of_heating_demand_households_energetic))))
","","gets the combined share of the converters that are not a slider","2010-06-03 10:06:54","2010-06-03 10:06:54",0
61,"wind_coastal_percentage_used","PRODUCT(DIVIDE(V(wind_coastal_energy;total_land_use),AREA(onshore_suitable_for_wind)),100)","","","2010-06-04 08:10:14","2010-06-04 08:10:14",0
62,"wind_inland_percentage_used","PRODUCT(DIVIDE(V(wind_inland_energy;total_land_use),AREA(onshore_suitable_for_wind)),100)","","","2010-06-04 08:10:47","2010-06-04 08:10:47",0
63,"wind_offshore_percentage_used","PRODUCT(DIVIDE(V(wind_offshore_energy;total_land_use),AREA(onshore_suitable_for_wind)),100)","","","2010-06-04 08:11:35","2010-06-04 08:11:35",0
64,"land_pv_percentage_used","PRODUCT(DIVIDE(V(solar_pv_central_production_energy_energetic;total_land_use),AREA(land_available_for_solar)),100)","","","2010-06-04 08:22:38","2010-06-04 08:45:56",0
65,"land_csp_percentage_used","PRODUCT(DIVIDE(V(solar_csp_energy;total_land_use),AREA(land_available_for_solar)),100)","","","2010-06-04 08:23:24","2010-06-04 08:45:30",0
66,"roof_pv_percentage_used","PRODUCT(DIVIDE(V(local_solar_pv_grid_connected_energy_energetic;total_land_use),AREA(roof_surface_available_pv)),100)","","","2010-06-04 08:26:16","2010-06-04 08:28:01",0
67,"electricity_produced_from_coal","SUM(V(coal_conv_energy,coal_pwd_energy,coal_pwd_ccs_energy,coal_lignite_energy,coal_igcc_energy,coal_igcc_ccs_energy,coal_oxyfuel_ccs_energy,coal_chp_energy;output_of_electricity))","","","2010-06-04 10:00:52","2010-06-04 10:00:52",0
68,"chp_electricity_output","DIVIDE(SUM(V(micro_chp_households_energetic,small_chp_industry_energetic,large_chp_industry_energetic,biomass_chp_industry_energetic,coal_chp_energy,bio_oil_chp_industry_energetic,chp_other_other_energetic,chp_agri_agriculture_energetic;output_of_electricity)),BILLIONS)","","","2010-06-07 15:24:47","2010-06-07 15:24:47",0
69,"heatpumps_input_of_electricity","DIVIDE(SUM(
V(
heatpump_households_energetic,
heatpump_boiler_using_city_heat_households_energetic,
heatpump_using_city_heat_households_energetic,
heatpump_boiler_households_energetic,
heat_pump_with_CHS_agri_agriculture_energetic,
heat_pump_with_chs_households_energetic
;input_of_electricity)),BILLIONS)","","","2010-06-07 15:40:13","2010-06-07 15:44:31",0
70,"geothermal_output_of_electricity","DIVIDE(SUM(
NEG(V(
geothermal_electricity_energy;output_of_electricity)),V(
geothermal_agri_agriculture_energetic
;input_of_electricity)),BILLIONS)","","","2010-06-07 15:48:38","2010-06-07 15:57:13",0
71,"electricity_growth","DIVIDE(
 SUM(
  V(
   electricity_excl_heating_demand_households_energetic,
   electricity_agriculture_energetic,
   electricity_industry_energetic,
   electricity_other_energetic;output_of_electricity
  ),
  NEG(
   SUM(
    V(
     electricity_demand_lighting_households_energetic,
     heat_pump_with_CHS_agri_agriculture_energetic,
     geothermal_agri_agriculture_energetic;input_of_electricity
    )
   )
  )
),BILLIONS)","","","2010-06-08 08:54:13","2010-06-08 09:34:20",0
72,"electricity_for_heat_without_heatpumps","DIVIDE(SUM(V(electric_boiler_households_energetic,electric_heater_households_energetic;input_of_electricity)),BILLIONS)","","","2010-06-08 09:09:47","2010-06-08 09:09:47",0
73,"all_biofuels_transport_primary","DIVIDE(SUM(
V(INTERSECTION(SECTOR(transport),G(final_demand_cbs));primary_demand_of_biodiesel),
V(INTERSECTION(SECTOR(transport),G(final_demand_cbs));primary_demand_of_biofuel),
V(INTERSECTION(SECTOR(transport),G(final_demand_cbs));primary_demand_of_algae_diesel),
V(INTERSECTION(SECTOR(transport),G(final_demand_cbs));primary_demand_of_bio_ethanol)),BILLIONS)","","","2010-06-10 16:08:47","2010-06-10 16:08:47",0
74,"all_biofuels_agriculture_primary","DIVIDE(SUM(
V(INTERSECTION(SECTOR(agriculture),G(final_demand_cbs));primary_demand_of_biodiesel),
V(INTERSECTION(SECTOR(agriculture),G(final_demand_cbs));primary_demand_of_biofuel),
V(INTERSECTION(SECTOR(agriculture),G(final_demand_cbs));primary_demand_of_algae_diesel),
V(INTERSECTION(SECTOR(agriculture),G(final_demand_cbs));primary_demand_of_bio_ethanol)),BILLIONS)","","","2010-06-10 16:10:11","2010-06-10 16:10:11",0
75,"all_biofuels_industry_primary","DIVIDE(SUM(
V(INTERSECTION(SECTOR(industry),G(final_demand_cbs));primary_demand_of_biodiesel),
V(INTERSECTION(SECTOR(industry),G(final_demand_cbs));primary_demand_of_biofuel),
V(INTERSECTION(SECTOR(industry),G(final_demand_cbs));primary_demand_of_algae_diesel),
V(INTERSECTION(SECTOR(industry),G(final_demand_cbs));primary_demand_of_bio_ethanol)),BILLIONS)","","","2010-06-10 16:10:29","2010-06-10 16:10:29",0
76,"all_biofuels_other_primary","DIVIDE(SUM(
V(INTERSECTION(SECTOR(other),G(final_demand_cbs));primary_demand_of_biodiesel),
V(INTERSECTION(SECTOR(other),G(final_demand_cbs));primary_demand_of_biofuel),
V(INTERSECTION(SECTOR(other),G(final_demand_cbs));primary_demand_of_algae_diesel),
V(INTERSECTION(SECTOR(other),G(final_demand_cbs));primary_demand_of_bio_ethanol)),BILLIONS)","","","2010-06-10 16:10:51","2010-06-10 16:10:51",0
77,"all_biofuels_households_primary","DIVIDE(SUM(
V(INTERSECTION(SECTOR(households),G(final_demand_cbs));primary_demand_of_biodiesel),
V(INTERSECTION(SECTOR(households),G(final_demand_cbs));primary_demand_of_biofuel),
V(INTERSECTION(SECTOR(households),G(final_demand_cbs));primary_demand_of_algae_diesel),
V(INTERSECTION(SECTOR(households),G(final_demand_cbs));primary_demand_of_bio_ethanol)),BILLIONS)","","","2010-06-10 16:11:09","2010-06-10 16:11:09",0
78,"all_biofuels_energy_primary","DIVIDE(SUM(
V(INTERSECTION(SECTOR(energy),G(final_demand_cbs));primary_demand_of_biodiesel),
V(INTERSECTION(SECTOR(energy),G(final_demand_cbs));primary_demand_of_biofuel),
V(INTERSECTION(SECTOR(energy),G(final_demand_cbs));primary_demand_of_algae_diesel),
V(INTERSECTION(SECTOR(energy),G(final_demand_cbs));primary_demand_of_bio_ethanol)),BILLIONS)","","","2010-06-10 16:11:26","2010-06-10 16:11:26",0
79,"all_biofuels_energy_final","DIVIDE(SUM(
V(INTERSECTION(SECTOR(energy),G(final_demand_cbs));input_of_biodiesel),
V(INTERSECTION(SECTOR(energy),G(final_demand_cbs));input_of_biofuel),
V(INTERSECTION(SECTOR(energy),G(final_demand_cbs));input_of_algae_diesel),
V(INTERSECTION(SECTOR(energy),G(final_demand_cbs));input_of_bio_ethanol)),BILLIONS)","","","2010-06-10 16:39:08","2010-06-10 16:39:08",0
80,"all_biofuels_industry_final","DIVIDE(SUM(
V(INTERSECTION(SECTOR(industry),G(final_demand_cbs));input_of_biodiesel),
V(INTERSECTION(SECTOR(industry),G(final_demand_cbs));input_of_biofuel),
V(INTERSECTION(SECTOR(industry),G(final_demand_cbs));input_of_algae_diesel),
V(INTERSECTION(SECTOR(industry),G(final_demand_cbs));input_of_bio_ethanol)),BILLIONS)","","","2010-06-10 16:40:00","2010-06-10 16:40:00",0
81,"all_biofuels_transport_final","DIVIDE(SUM(
V(INTERSECTION(SECTOR(transport),G(final_demand_cbs));input_of_biodiesel),
V(INTERSECTION(SECTOR(transport),G(final_demand_cbs));input_of_biofuel),
V(INTERSECTION(SECTOR(transport),G(final_demand_cbs));input_of_algae_diesel),
V(INTERSECTION(SECTOR(transport),G(final_demand_cbs));input_of_bio_ethanol)),BILLIONS)","","","2010-06-10 16:40:19","2010-06-10 16:40:19",0
82,"all_biofuels_agriculture_final","DIVIDE(SUM(
V(INTERSECTION(SECTOR(agriculture),G(final_demand_cbs));input_of_biodiesel),
V(INTERSECTION(SECTOR(agriculture),G(final_demand_cbs));input_of_biofuel),
V(INTERSECTION(SECTOR(agriculture),G(final_demand_cbs));input_of_algae_diesel),
V(INTERSECTION(SECTOR(agriculture),G(final_demand_cbs));input_of_bio_ethanol)),BILLIONS)","","","2010-06-10 16:41:00","2010-06-10 16:41:00",0
83,"all_biofuels_other_final","DIVIDE(SUM(
V(INTERSECTION(SECTOR(other),G(final_demand_cbs));input_of_biodiesel),
V(INTERSECTION(SECTOR(other),G(final_demand_cbs));input_of_biofuel),
V(INTERSECTION(SECTOR(other),G(final_demand_cbs));input_of_algae_diesel),
V(INTERSECTION(SECTOR(other),G(final_demand_cbs));input_of_bio_ethanol)),BILLIONS)","","","2010-06-10 16:41:33","2010-06-10 16:41:33",0
