"id","key","query","name","description","created_at","updated_at","not_cacheable"
176,"total_share_industry_chps","SUM(
V(small_chp_industry_energetic;share_of_steam_hot_water_industry_energetic),
V(large_chp_industry_energetic;share_of_steam_hot_water_industry_energetic),
V(biomass_chp_industry_energetic;share_of_steam_hot_water_industry_energetic),
V(bio_oil_chp_industry_energetic;share_of_steam_hot_water_industry_energetic)
)","","used in hack for inversed flexible bug","2010-06-22 19:31:00","2010-06-22 20:22:09",0
177,"start_value_large_chp_industry","PRODUCT(DIVIDE(V(large_chp_industry_energetic;share_of_steam_hot_water_industry_energetic),Q(total_share_industry_chps)),V(steam_hot_water_demand_industry;share_of_heating_demand_industry_energetic))
","","","2010-06-22 19:47:36","2010-06-23 17:57:41",0
178,"start_value_biomass_chp_industry","PRODUCT(DIVIDE(V(biomass_chp_industry_energetic;share_of_steam_hot_water_industry_energetic),Q(total_share_industry_chps)),V(steam_hot_water_demand_industry;share_of_heating_demand_industry_energetic))
","","","2010-06-22 19:57:19","2010-06-22 19:57:19",0
179,"start_value_bio_oil_chp_industry","PRODUCT(DIVIDE(V(bio_oil_chp_industry_energetic;share_of_steam_hot_water_industry_energetic),Q(total_share_industry_chps)),V(steam_hot_water_demand_industry;share_of_heating_demand_industry_energetic))
","","","2010-06-22 19:58:12","2010-06-22 19:58:12",0
180,"industry_final_demand_gas_and_green_gas","DIVIDE(SUM(V(INTERSECTION(SECTOR(industry),G(final_demand_cbs));input_of_natural_gas),V(INTERSECTION(SECTOR(energy),G(final_demand_cbs));input_of_natural_gas),
V(INTERSECTION(SECTOR(industry),G(final_demand_cbs));input_of_greengas),V(INTERSECTION(SECTOR(energy),G(final_demand_cbs));input_of_greengas)),BILLIONS)
","","","2010-06-22 19:58:12","2010-06-22 19:58:12",0
181,"start_value_small_chp_industry","PRODUCT(DIVIDE(V(small_chp_industry_energetic;share_of_steam_hot_water_industry_energetic),Q(total_share_industry_chps)),V(steam_hot_water_demand_industry;share_of_heating_demand_industry_energetic))
","","","2010-06-23 10:09:05","2010-06-23 17:58:29",0
182,"co2_emission_industry_without_electricity","   SUM(V (
   INTERSECTION(
        USE(energetic),
        INTERSECTION(SECTOR(industry),GROUP(final_demand_cbs) )
        )
       ;primary_co2_emission)
      ,
NEG (

        V( electricity_industry_energetic
      ;primary_co2_emission))

)","","","2010-06-23 10:54:25","2010-06-23 10:54:25",0
183,"co2_cost_industry_without_electricity","PRODUCT(
                AREA(co2_price), 
                SUM (
                         1, 
                         NEG( AREA(co2_percentage_free))
                ),  
                Q(co2_emission_industry_without_electricity)
)","","Same as co2_cost_industry, only with the CO2 costs for electricity decucted, because these are already calculated in the energy sector","2010-06-23 12:50:25","2010-07-12 11:34:18",0
184,"industy_chp_renewable_heat","DIVIDE(SUM(V(bio_oil_chp_industry_energetic,biomass_chp_industry_energetic;output_of_heat_carriers)),BILLIONS)","","","2010-06-28 10:53:07","2010-06-28 10:53:07",0
185,"industy_chp_fossil_heat","DIVIDE(SUM(V(small_chp_industry_energetic,large_chp_industry_energetic;output_of_heat_carriers)),BILLIONS)","","","2010-06-28 10:53:38","2010-06-28 10:53:38",0
186,"industy_chp_renewable_electricity","DIVIDE(SUM(V(bio_oil_chp_industry_energetic,biomass_chp_industry_energetic;output_of_electricity)),BILLIONS)","","","2010-06-28 10:54:18","2010-06-28 10:54:18",0
187,"industy_chp_fossil_electricity","DIVIDE(SUM(V(small_chp_industry_energetic,large_chp_industry_energetic;output_of_electricity)),BILLIONS)","","","2010-06-28 10:55:13","2010-06-28 10:55:13",0
188,"industry_other_heat","SUM(
  V(heating_demand_industry_energetic;demand),
  NEG(
    SUM(
      V(small_chp_industry_energetic,large_chp_industry_energetic,biomass_chp_industry_energetic,bio_oil_chp_industry_energetic;output_of_heat_carriers)
    )
  )
)","","","2010-06-28 10:59:34","2010-06-28 10:59:34",0
189,"number_of_electric_trucks","DIVIDE(
  PRODUCT(
    VALUE( truck_kms_demand_transport_energetic; demand ),
    VALUE( electric_trucks_transport_energetic ; truck_kms_output_link_share )
  ),
  AREA(km_per_truck)
)","","","2010-06-28 12:27:34","2010-06-30 14:52:29",0
196,"peak_load_units_delta_agri_heat_pumps_chs"," V(heat_pump_with_CHS_agri_agriculture_energetic; number_of_heat_plants_future - peak_load_units_present)","","","2010-06-29 11:40:19","2010-07-01 14:37:03",0
197,"peak_load_per_unit_agri_heat_pump_chs","PRODUCT (

              V (heat_pump_with_CHS_agri_agriculture_energetic; typical_capacity_gross_in_mj_s),   
              V (heat_pump_with_CHS_agri_agriculture_energetic; electricity_input_conversion)

               )","","","2010-06-29 11:43:00","2010-06-29 11:43:00",0
198,"peak_load_delta_wd_agri_heat_pumps_chs","PRODUCT (
   
                   Q(peak_load_per_unit_agri_heat_pump_chs),
              
                   V(heat_pump_with_CHS_agri_agriculture_energetic; simult_wd),
    
                   Q(peak_load_units_delta_agri_heat_pumps_chs)
)","","","2010-06-29 11:48:42","2010-06-29 11:48:42",0
199,"peak_load_delta_sd_agri_heat_pumps_chs","PRODUCT (
   
                   Q(peak_load_per_unit_agri_heat_pump_chs),
              
                   V(heat_pump_with_CHS_agri_agriculture_energetic; simult_sd),
    
                   Q(peak_load_units_delta_agri_heat_pumps_chs)
)","","","2010-06-29 11:50:09","2010-06-29 11:50:09",0
200,"peak_load_delta_we_agri_heat_pumps_chs","PRODUCT (
   
                   Q(peak_load_per_unit_agri_heat_pump_chs),
              
                   V(heat_pump_with_CHS_agri_agriculture_energetic; simult_we),
    
                   Q(peak_load_units_delta_agri_heat_pumps_chs)
)","","","2010-06-29 11:50:53","2010-06-29 11:50:53",0
201,"peak_load_delta_se_agri_heat_pumps_chs","PRODUCT (
   
                   Q(peak_load_per_unit_agri_heat_pump_chs),
              
                   V(heat_pump_with_CHS_agri_agriculture_energetic; simult_se),
    
                   Q(peak_load_units_delta_agri_heat_pumps_chs)
)","","","2010-06-29 11:51:26","2010-06-29 11:51:26",0
210,"peak_load_delta_local_solar_pv_grid_connected","PRODUCT (
   
                    V (local_solar_pv_grid_connected_energy_energetic; typical_capacity_gross_in_mj_s),
    
                   Q(peak_load_units_delta_local_solar_pv_grid_connected)
)","","No simultaneousness considered for local solar pv grid connected.
Typical gross capacity of local solar pv is equal to the peak load per unit.

","2010-06-29 13:18:56","2010-06-29 14:12:58",0
213,"peak_load_delta_hh_micro_chp","PRODUCT (
        V(micro_chp_households_energetic;
            simult_we*
            1/1000*
            share_of_heating_demand_households_energetic)
     ,
    AREA(number_households)
    )","","OLD query:

PRODUCT (
   
                   Q(peak_load_per_unit_hh_micro_chp),
    
                   Q(peak_load_units_delta_hh_micro_chp)
)","2010-06-29 13:48:53","2010-07-08 11:39:24",0
214,"peak_load_delta_supply_lv_total","SUM(
  Q(peak_load_delta_hh_micro_chp),
  Q(peak_load_delta_local_solar_pv_grid_connected)
)","","This is the peak load on transformer level based on the household technologies that produce electricity","2010-06-29 14:20:46","2010-06-29 14:27:03",0
237,"peak_load_units_delta_electric_trucks","SUM(
  Q( number_of_electric_trucks ),
  NEG(
    VALUE( electric_trucks_transport_energetic ; peak_load_units_present )
  )
)","","","2010-06-30 07:42:12","2010-06-30 07:42:12",0
238,"peak_load_per_unit_electric_truck","PRODUCT (

              V (electric_trucks_transport_energetic; typical_capacity_gross_in_mj_s),   
              V (electric_trucks_transport_energetic; electricity_input_conversion)

               )","","","2010-06-30 07:43:22","2010-06-30 07:43:22",0
239,"peak_load_delta_wd_electric_trucks","PRODUCT(
  Q( peak_load_units_delta_electric_trucks),
  V( electric_trucks_transport_energetic ; simult_wd ),
  Q(peak_load_per_unit_electric_truck)
              )","","","2010-06-30 07:47:41","2010-06-30 07:48:02",0
240,"peak_load_delta_we_electric_trucks","PRODUCT(
  Q( peak_load_units_delta_electric_trucks),
  V( electric_trucks_transport_energetic ; simult_we ),
  Q(peak_load_per_unit_electric_truck)
              )","","","2010-06-30 07:49:30","2010-06-30 07:49:30",0
241,"peak_load_delta_se_electric_trucks","PRODUCT(
  Q( peak_load_units_delta_electric_trucks),
  V( electric_trucks_transport_energetic ; simult_se),
  Q(peak_load_per_unit_electric_truck)
              )","","","2010-06-30 07:50:01","2010-06-30 07:51:00",0
242,"peak_load_delta_sd_electric_trucks","PRODUCT(
  Q( peak_load_units_delta_electric_trucks),
  V( electric_trucks_transport_energetic ; simult_sd ),
  Q(peak_load_per_unit_electric_truck)
)","","","2010-06-30 07:50:47","2010-06-30 07:50:47",0
244,"plants_connected_to_mv_hv_transformer","V(
  solar_pv_central_production_energy_energetic,
  large_chp_industry_energetic,
  biomass_chp_industry_energetic,
  waste_incinerator_energy_energetic,
  bio_oil_chp_industry_energetic,
  wind_inland_energy,
  wind_coastal_energy,
  solar_csp_energy,
  hydro_river_energy,
  geothermal_electricity_energy,
  chp_agri_agriculture_energetic
)","","","2010-06-30 09:48:48","2010-06-30 12:37:59",1
245,"peak_load_delta_on_mv_hv_transformer","PRODUCT(
  SUM(
    V(Q(plants_connected_to_mv_hv_transformer); peak_load_capacity_delta_for_mv_hv)
  ),
  0.75
)","","peak_load_capacity_delta_for_mv_hv calculates delta unit number of plants (future - present) and multiplies this by the simultaneousness and typical gross capacity for each plant. Simultaneousness needs to be added to simult_sd","2010-06-30 09:51:40","2010-06-30 15:41:14",0
246,"max_percentage_heat_network_industry","MIN(
  1,
  DIVIDE(
     SUM(V(small_chp_industry_energetic,large_chp_industry_energetic,biomass_chp_industry_energetic,bio_oil_chp_industry_energetic;output_of_steam_hot_water))
     ,
     V(heating_demand_industry_energetic;demand)
     )
   )","","The maximum share the heat network can supply of the industry heat demand, capped by 100%

OLD:
MIN(
  1,
  DIVIDE(
     V(steam_hot_water_industry_energetic;demand)
     ,
     V(heating_demand_industry_energetic;demand)
     )
   )","2010-06-30 09:54:30","2010-07-04 17:13:17",0
247,"high_voltage_electricity_production","V(
  coal_pwd_energy,
  coal_pwd_ccs_energy,
  coal_conv_energy,
  coal_lignite_energy,
  coal_oxyfuel_ccs_energy,
  coal_igcc_energy,
  coal_igcc_ccs_energy,
  oil_plant_energy,
  gas_conv_energy_energetic,
  gas_ccgt_energy,
  nuclear_iii_energy,
  wind_offshore_energy,
  co_firing_coal_energy,
  co_firing_gas_energy,
  hydro_mount_energy,
  blue_energy_energy
)","","","2010-06-29 13:09:11","2010-06-29 13:09:11",1
248,"high_voltage_capacity_delta","SUM(V(Q(high_voltage_electricity_production);delta_in_capacity_in_mj_s))","","","2010-06-29 13:14:15","2010-06-29 14:44:12",0
250,"decentral_capacity_delta","SUM(
 V(Q(plants_connected_to_mv_hv_transformer);delta_in_capacity_in_mj_s),
 V(local_solar_pv_grid_connected_energy_energetic;delta_in_capacity_in_mj_s)
)","","Added solar PV grid connected to decentral electricity production","2010-06-29 14:44:47","2010-07-08 12:02:36",0
251,"total_capacity_delta","SUM(
Q(decentral_capacity_delta),Q(high_voltage_capacity_delta)
)","","","2010-06-29 14:59:49","2010-06-29 15:10:16",0
252,"check_capacity_buffer_decentral","GREATER(
Q(decentral_capacity_delta),AREA(capacity_buffer_decentral_in_mj_s)
)","","","2010-06-30 08:37:04","2010-06-30 08:37:04",0
253,"check_capacity_buffer_total","GREATER(
Q(total_capacity_delta),AREA(capacity_buffer_in_mj_s)
)","","","2010-06-30 08:37:42","2010-06-30 08:37:42",0
254,"investment_cost_hv_net_total","IF(EQUALS(AREA(area),nl),
 IF(
   Q( check_capacity_buffer_total ),
   IF(
     Q( check_capacity_buffer_decentral ), 
     SUM(
       PRODUCT(
         Q( high_voltage_capacity_delta ),
         0.20
       ),
       PRODUCT(
         Q( decentral_capacity_delta ),
         0.25 
       )
     ),
     PRODUCT(
       Q(total_capacity_delta),
       0.20
     )
   ),
  0
 ),
 0)
","","First checks if the country is set to NL before it does the calculation.","2010-06-30 13:31:28","2010-07-09 09:52:33",0
255,"investment_cost_hv_grid_per_year","IF(EQUALS(AREA(area),nl),
   SUM(
    DIVIDE(
     Q(investment_cost_hv_net_total),V(hv_electricity_network_energy;technical_lifetime)
     ),
     PRODUCT(
     DIVIDE(
       Q(investment_cost_hv_net_total),2
       ),
       V(hv_electricity_network_energy;wacc)
       )
     ),
  0)
","","First checks if the country is set to NL before it does the calculation.","2010-06-30 13:37:46","2010-07-09 09:54:36",0
256,"peak_load_units_delta_local_solar_pv_grid_connected","  V(local_solar_pv_grid_connected_energy_energetic; number_of_plants_future - peak_load_units_present)
","","","2010-06-30 13:40:53","2010-07-01 14:36:35",0
257,"investment_cost_lv_net_total","PRODUCT(
  SUM(
    MAX(
      SUM(Q(peak_load_delta_max_lv_net), 
             V(lv_electricity_network_energy_energetic; typical_capacity_effective_in_mj_s)
),
      V(lv_electricity_network_energy_energetic;typical_capacity_gross_in_mj_s)
),
    NEG(
      V(lv_electricity_network_energy_energetic;typical_capacity_gross_in_mj_s)
)
),
V(lv_electricity_network_energy_energetic;overnight_investment_ex_co2_per_mj_s)
)","","This query calculates the total investment required for the LV network. It calculates the new peak load and compares it to the available capacity. If the new peak load is higher than available capacity it multiplies by the cost coeffecient.

overnight_investment_ex_co2_per_mj_s contains the investment costs per MVA per km

land_use_in_nl contains length of network","2010-06-30 14:17:04","2010-07-05 09:21:32",0
258,"investment_cost_mv_lv_transformer_total","PRODUCT(
  SUM(
    MAX(
      SUM(Q(peak_load_delta_max_mv_lv_transformer), V(lv_mv_transformer_energy; typical_capacity_effective_in_mj_s)),
      V(lv_mv_transformer_energy;typical_capacity_gross_in_mj_s)
    ),
    NEG(
      V(lv_mv_transformer_energy;typical_capacity_gross_in_mj_s)
    )
  ),
V(lv_mv_transformer_energy;overnight_investment_ex_co2_per_mj_s)
)","","","2010-06-30 14:30:45","2010-06-30 14:34:46",0
259,"peak_load_delta_max_mv_distribution_net","PRODUCT(
  Q( peak_load_delta_max_mv_lv_transformer ),
  V( lv_mv_transformer_energy ; simult_wd )
)","","Doesn't matter which simult is used, since: simult_wd = simult_se = simult_we = simult_sd","2010-06-30 14:33:48","2010-06-30 14:33:48",0
260,"investment_cost_mv_distribution_net_total","PRODUCT(
  SUM(
    MAX(
      SUM(Q(peak_load_delta_max_mv_distribution_net), V(mv_distribution_network_energy_energetic; typical_capacity_effective_in_mj_s)),
      V(mv_distribution_network_energy_energetic;typical_capacity_gross_in_mj_s)
    ),
    NEG(
      V(mv_distribution_network_energy_energetic;typical_capacity_gross_in_mj_s)
    )
  ),
V(mv_distribution_network_energy_energetic;overnight_investment_ex_co2_per_mj_s)
)","","","2010-06-30 14:35:54","2010-07-05 09:22:05",0
261,"peak_load_delta_max_mv_transport_net","PRODUCT(
  Q( peak_load_delta_max_mv_distribution_net ),
  V( mv_distribution_network_energy_energetic ; simult_wd )
)","","","2010-06-30 14:43:09","2010-06-30 14:43:09",0
262,"investment_cost_mv_transport_net_total","PRODUCT(
  SUM(
    MAX(
      SUM(Q(peak_load_delta_max_mv_transport_net), V(mv_transport_network_energy; typical_capacity_effective_in_mj_s)),
      V(mv_transport_network_energy;typical_capacity_gross_in_mj_s)
    ),
    NEG(
      V(mv_transport_network_energy;typical_capacity_gross_in_mj_s)
    )
  ),
V(mv_transport_network_energy;overnight_investment_ex_co2_per_mj_s)
)","","","2010-06-30 14:44:45","2010-07-01 10:55:32",0
263,"peak_load_delta_max_hv_mv_transformer","MAX(
  PRODUCT(
  Q( peak_load_delta_max_mv_transport_net ),
  V( mv_transport_network_energy ; simult_wd )
  ),
  Q(peak_load_delta_on_mv_hv_transformer)
)","","","2010-06-30 15:01:12","2010-06-30 15:04:44",0
264,"investment_cost_lv_net_per_year","SUM(
 DIVIDE(
  Q(investment_cost_lv_net_total),V(lv_electricity_network_energy_energetic;technical_lifetime)
 ),
 PRODUCT(
  DIVIDE(
   Q(investment_cost_lv_net_total),2
  ),
  V(lv_electricity_network_energy_energetic;wacc)
 )
 )
","","","2010-06-30 15:01:45","2010-06-30 15:01:45",0
265,"investment_cost_mv_lv_transformer_per_year","SUM(
 DIVIDE(
  Q(investment_cost_mv_lv_transformer_total),V(lv_mv_transformer_energy;technical_lifetime)
 ),
 PRODUCT(
  DIVIDE(
   Q(investment_cost_mv_lv_transformer_total),2
  ),
  V(lv_mv_transformer_energy;wacc)
 )
 )
","","","2010-06-30 15:05:32","2010-06-30 15:05:32",0
266,"investment_cost_lv_grid_per_year","DIVIDE(
SUM(
 Q(investment_cost_mv_lv_transformer_per_year),
 Q(investment_cost_lv_net_per_year)
),
MILLIONS)","","","2010-06-30 15:06:34","2010-06-30 15:11:05",0
267,"investment_cost_mv_grid_per_year","DIVIDE(
SUM(
Q(investment_cost_mv_transport_net_per_year),
Q(investment_cost_mv_distribution_net_per_year),
Q(investment_cost_hv_mv_transformer_per_year)
),
MILLIONS)","","","2010-06-30 15:15:04","2010-07-01 12:00:51",0
268,"investment_cost_hv_mv_transformer_total","PRODUCT(
  SUM(
    MAX(
      SUM(
        Q(peak_load_delta_max_hv_mv_transformer), 
        V(mv_hv_transformer_energy; typical_capacity_effective_in_mj_s)
      ),
      Q(peak_load_delta_on_mv_hv_transformer),
      V(mv_hv_transformer_energy;typical_capacity_gross_in_mj_s)
    ),
    NEG(
      V(mv_hv_transformer_energy;typical_capacity_gross_in_mj_s)
    )
  ),
V(mv_hv_transformer_energy;overnight_investment_ex_co2_per_mj_s)
)","","For the investment costs HV MV transformer, an extra 'if' statement is added (Q(peak_load_delta_on_mv_hv_transformer) ). For this transformer it is important to check which value is the largest:
1. Impact from demand technologies from LV grid
2. Impact from supply technologies attached to the HV MV transformer","2010-06-30 15:22:00","2010-06-30 15:31:32",0
269,"investment_cost_mv_distribution_net_per_year","SUM(
 DIVIDE(
  Q(investment_cost_mv_distribution_net_total),V(mv_distribution_network_energy_energetic;technical_lifetime)
 ),
 PRODUCT(
  DIVIDE(
   Q(investment_cost_mv_distribution_net_total),2
  ),
  V(mv_distribution_network_energy_energetic;wacc)
 )
 )","","","2010-06-30 15:29:14","2010-06-30 15:29:14",0
270,"investment_cost_hv_mv_transformer_per_year","SUM(
 DIVIDE(
  Q(investment_cost_hv_mv_transformer_total),V(mv_hv_transformer_energy;technical_lifetime)
 ),
 PRODUCT(
  DIVIDE(
   Q(investment_cost_hv_mv_transformer_total),2
  ),
  V(mv_hv_transformer_energy;wacc)
 )
 )","","","2010-06-30 15:46:32","2010-06-30 15:46:32",0
271,"max_percentage_heat_network_agriculture","MIN(
  1,
  DIVIDE(
     V(chp_agri_agriculture_energetic;output_of_steam_hot_water)
     ,
     V(heating_demand_agriculture_energetic;demand)
     )
   )","","The maximum share the heat network can supply of the agriculture heat demand, capped by 100%

NOT ANYMORE HOPEFULLY NOT NEEDED: Also, limited to 99% of heat demand, to avoid negative numbers.","2010-06-30 15:53:53","2010-07-05 07:47:11",0
273,"grid_investment_needed","GREATER(
 SUM(
  Q(investment_cost_lv_grid_per_year),
  Q(investment_cost_mv_grid_per_year),
  Q(investment_cost_hv_grid_per_year)
 ),
0
)","","","2010-07-01 10:15:48","2010-07-01 12:34:00",0
274,"investment_cost_mv_transport_net_per_year","SUM(
 DIVIDE(
  Q(investment_cost_mv_transport_net_total),V(mv_transport_network_energy;technical_lifetime)
 ),
 PRODUCT(
  DIVIDE(
   Q(investment_cost_mv_transport_net_total),2
  ),
  V(mv_transport_network_energy;wacc)
 )
 )

","","","2010-07-01 12:03:13","2010-07-01 12:03:13",0
275,"hh_heaters","V(
  heatpump_households_energetic,
  heat_pump_with_chs_households_energetic,
  electric_heater_households_energetic
)
","","","2010-07-01 13:28:32","2010-07-01 14:08:01",1
276,"peak_load_delta_hh_heaters","PRODUCT (
  MAX(
     SUM(
        V(Q(hh_heaters);
          simult_we*
          electricity_input_conversion*
          typical_capacity_gross_in_mj_s*
          share_of_heating_demand_households_energetic),
        NEG(
          V(micro_chp_households_energetic;
            simult_we*
            1/1000*
            share_of_heating_demand_households_energetic)
          )
        )
       ,
     0
     )
     ,
    AREA(number_households)
    )","","This query gives the peak load delta due to heater technologies using electricity.

In theory the query needs to be written for all 4 time periods: we, wd, se, sd. And then take the max value.

The electricity production of micro_chp compensates electricity demand by the other heaters. Without micro_chp the query would be:

PRODUCT (
     SUM(
        V(Q(hh_heaters);
          simult_we*
          electricity_input_conversion*
          typical_capacity_gross_in_mj_s*
          share_of_heating_demand_households_energetic)
         )
     ,
    AREA(number_households)
    )


Micro CHP capacity is 1/1000 MWe. In theory this value needs to be: 
  typical_capacity_gross_in_mj_s*electricity_output_conversion/useable_heat_output_conversion
However typical_capacity_gross_in_mj_s does not change in time while the heat output does..therefore this gives an incorrect value in future years.

Max value is used to make sure the peak load is always positive.","2010-07-01 14:14:08","2010-07-08 11:10:08",0
277,"annual_netwerk_cost","DIVIDE(SUM(MAX(AREA(annual_infrastructure_cost),0),Q(investment_cost_lv_grid_per_year),Q(investment_cost_mv_grid_per_year),Q(investment_cost_hv_grid_per_year)),1000)","","","2010-07-01 16:13:19","2010-07-01 16:13:19",0
278,"number_electric_cars","DIVIDE(
  V(electric_cars_transport_energetic;output_of_car_kms),
  AREA(km_per_car)
  )","","Number of electric cars","2010-07-02 08:05:05","2010-07-02 08:05:05",0
281,"peak_load_units_delta_agri_chp"," V(chp_agri_agriculture_energetic; number_of_plants_future - peak_load_units_present)","","","2010-07-08 09:16:31","2010-07-08 09:16:47",0
282,"peak_load_per_unit_agri_chp","PRODUCT (

              V (chp_agri_agriculture_energetic; typical_capacity_gross_in_mj_s),   
              V (chp_agri_agriculture_energetic; electricity_output_conversion)

               )","","","2010-07-08 09:17:59","2010-07-08 09:17:59",0
